,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Deload,,,,,,,,,,,Week 2,,,,,,,,,,COMP WEEK :),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DAY 1 - Monday,,,,,,,,,,,DAY 1 - Monday,,,,,,,,,,DAY 1 - Monday,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EXERCISE,,DESC.,SETS,REPS,LOAD (KG),RPE,ACTUAL RPE,VOLUME,,,EXERCISE,,DESC.,SETS,REPS,LOAD (KG),RPE,ACTUAL RPE,VOLUME,,EXERCISE,,DESC.,SETS,REPS,LOAD (KG),RPE,ACTUAL RPE,VOLUME
,,2cnt Pause Squat,,Secondary,1,2,150,4,,300,,,2cnt Pause Squat,,Secondary,1,2,172.5,4,,345,,2cnt Pause Squat,,Secondary,1,2,185,4,,370
,,Comp Squat,,Secondary,1,6,145,4,,870,,,Comp Squat,,Secondary,1,6,152.5,4,,915,,Comp Squat,,Secondary,1,6,157.5,4,,945
,,,,Secondary,,,,5,,0,,,,,Secondary,1,6,147.5,5,,885,,,,Secondary,2,6,150,5,,1800
,,2cnt Pause Bench,,Secondary,1,1,125,2,,125,,,2cnt Pause Bench,,Secondary,1,1,140,2,,140,,2cnt Pause Bench,,Secondary,1,1,160,2,,160
,,Comp Bench,,Secondary,2,5,112.5,2,,1125,,,Comp Bench,,Secondary,3,5,120,2,,1800,,Comp Bench,,Secondary,3,5,125,2,,1875
,,BSS,,Quads,1,10,28,,,280,,,BSS,,Quads,3,10,32,,,960,,BSS,,Quads,3,10,32,,,960
,,Lateral Raises,,Delts,2,12,16,,,384,,,Lateral Raises,,Delts,3,12,16,,,576,,Lateral Raises,,Delts,3,12,16,,,576
